City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tahe,52.3333,124.7333,30.81,84,54,4.25,CN,1619724585
kapaa,22.0752,-159.319,75.2,69,40,14.97,US,1619724586
east london,-33.0153,27.9116,59.0,94,20,8.05,ZA,1619723987
castro,-24.7911,-50.0119,66.99,49,1,7.67,BR,1619724587
enumclaw,47.2043,-121.9915,71.01,57,100,1.99,US,1619724587
monte alegre,-2.0078,-54.0692,90.18,49,58,1.16,BR,1619724588
rikitea,-23.1203,-134.9692,76.06,72,100,8.34,PF,1619724588
valley city,46.9233,-98.0032,66.2,27,40,21.85,US,1619724589
sangar,63.9242,127.4739,19.22,98,100,3.0,RU,1619724589
cherskiy,68.75,161.3,15.75,94,100,5.14,RU,1619724442
tiksi,71.6872,128.8694,25.38,92,81,8.1,RU,1619723998
butaritari,3.0707,172.7902,83.53,75,100,16.49,KI,1619724591
norman wells,65.282,-126.8329,39.2,41,75,11.5,CA,1619724591
klaksvik,62.2266,-6.589,37.4,70,75,12.66,FO,1619724592
souillac,-20.5167,57.5167,77.0,83,75,17.27,MU,1619724390
lebu,-37.6167,-73.65,61.12,80,100,7.05,CL,1619724495
thunder bay,48.4001,-89.3168,55.4,44,75,14.97,CA,1619724593
kaitangata,-46.2817,169.8464,55.99,81,100,8.01,NZ,1619724594
maumere,-8.6199,122.2111,77.11,77,69,3.22,ID,1619724594
tuy hoa,13.0833,109.3,75.97,91,100,4.05,VN,1619724595
urucara,-2.5364,-57.76,86.16,65,95,1.57,BR,1619724595
albany,42.6001,-73.9662,57.0,90,100,2.42,US,1619724399
asau,46.4333,26.4,50.0,66,8,4.7,RO,1619724596
vaini,-21.2,-175.2,75.2,100,90,4.61,TO,1619724597
busselton,-33.65,115.3333,50.0,98,99,13.13,AU,1619724597
barrow,71.2906,-156.7887,19.4,86,90,8.05,US,1619724598
ereymentau,51.6199,73.1033,47.43,58,40,6.67,KZ,1619724598
hermanus,-34.4187,19.2345,57.99,72,96,4.0,ZA,1619724599
makakilo city,21.3469,-158.0858,77.0,65,90,10.36,US,1619724599
jamestown,42.097,-79.2353,57.99,100,90,12.66,US,1619724600
yellowknife,62.456,-114.3525,30.0,58,20,6.91,CA,1619724600
boguchany,58.3814,97.4531,33.87,93,93,3.47,RU,1619724601
hailey,43.5196,-114.3153,66.99,30,1,9.22,US,1619724601
provideniya,64.3833,-173.3,30.2,64,0,4.47,RU,1619724381
leh,34.1667,77.5833,37.98,49,64,2.3,IN,1619724602
aktau,43.65,51.2,59.0,47,0,6.71,KZ,1619724603
qaanaaq,77.484,-69.3632,26.26,75,85,7.29,GL,1619724603
mbandaka,0.0487,18.2603,75.29,80,98,2.8,CD,1619724604
hobart,-42.8794,147.3294,54.0,94,90,5.75,AU,1619724604
guerrero negro,27.9769,-114.0611,74.01,43,0,12.75,MX,1619724459
namatanai,-3.6667,152.4333,78.46,83,56,4.63,PG,1619724605
katsuura,35.1333,140.3,59.0,89,100,8.52,JP,1619724606
chokurdakh,70.6333,147.9167,-1.46,99,97,3.09,RU,1619724606
horasan,40.0458,42.1728,52.92,68,100,6.15,TR,1619724606
ushuaia,-54.8,-68.3,42.8,56,20,3.44,AR,1619724523
bredasdorp,-34.5322,20.0403,55.4,82,98,3.44,ZA,1619724607
avera,33.194,-82.5271,84.2,51,75,13.8,US,1619724608
nanortalik,60.1432,-45.2371,39.27,80,16,8.43,GL,1619724608
fayaoue,-20.65,166.5333,76.62,54,85,19.98,NC,1619724609
pevek,69.7008,170.3133,17.42,94,100,8.05,RU,1619724413
bethel,41.3712,-73.414,68.0,77,90,7.4,US,1619724610
ostrovnoy,68.0531,39.5131,21.94,91,82,10.27,RU,1619724610
touros,-5.1989,-35.4608,80.6,83,75,9.22,BR,1619724472
victoria,22.2855,114.1577,73.99,82,100,3.91,HK,1619724481
stornoway,58.2093,-6.3865,44.6,70,20,14.97,GB,1619724611
portland,45.5234,-122.6762,72.0,37,1,3.44,US,1619724108
tual,-5.6667,132.75,82.45,74,99,6.4,ID,1619724613
new norfolk,-42.7826,147.0587,54.0,91,45,2.3,AU,1619724613
khatanga,71.9667,102.5,30.18,94,100,9.24,RU,1619724614
bowen,-20.0167,148.2333,64.4,94,40,6.91,AU,1619724614
cape town,-33.9258,18.4232,57.99,76,20,10.36,ZA,1619724615
punta arenas,-53.15,-70.9167,42.8,75,0,5.75,CL,1619724615
isangel,-19.55,169.2667,66.2,94,75,13.18,VU,1619724616
nikolsk,53.7189,46.0712,39.04,88,71,4.7,RU,1619724616
san ignacio,17.1561,-89.0714,98.6,44,20,9.22,BZ,1619724617
muisne,0.6,-80.0333,82.4,83,75,8.05,EC,1619724618
espanola,35.9911,-106.0806,64.99,15,1,8.05,US,1619724619
saint-philippe,-21.3585,55.7679,77.0,78,0,6.91,RE,1619724619
minot,48.2325,-101.2963,64.4,27,40,18.41,US,1619724620
cidreira,-30.1811,-50.2056,67.55,65,0,5.66,BR,1619724620
fortuna,40.5982,-124.1573,62.01,88,20,5.75,US,1619724428
chuy,-33.6971,-53.4616,67.23,61,0,3.24,UY,1619724621
kodiak,57.79,-152.4072,39.2,87,90,3.44,US,1619724423
port alfred,-33.5906,26.891,64.18,79,100,11.99,ZA,1619724622
mataura,-46.1927,168.8643,51.01,93,100,8.99,NZ,1619724623
vao,-22.6667,167.4833,73.98,61,46,19.15,NC,1619724623
halifax,44.6453,-63.5724,62.01,76,96,13.8,CA,1619724361
sao joao da barra,-21.6403,-41.0511,75.2,69,0,16.11,BR,1619724534
upernavik,72.7868,-56.1549,34.2,66,84,2.89,GL,1619724624
lavrentiya,65.5833,-171.0,23.68,76,50,3.98,RU,1619724625
atuona,-9.8,-139.0333,78.93,72,5,5.91,PF,1619724625
rio gallegos,-51.6226,-69.2181,42.8,87,90,5.75,AR,1619724626
arraial do cabo,-22.9661,-42.0278,73.4,73,75,4.61,BR,1619724626
bunol,39.4167,-0.7833,69.8,60,20,3.44,ES,1619724627
luanda,-8.8368,13.2343,80.6,78,20,9.22,AO,1619724627
thompson,55.7435,-97.8558,32.0,47,75,16.11,CA,1619724625
san patricio,28.017,-97.5169,78.01,100,90,6.91,US,1619724386
georgetown,5.4112,100.3354,80.01,94,20,4.61,MY,1619724615
ajdabiya,30.7554,20.2263,90.01,9,88,10.56,LY,1619724628
la ronge,55.1001,-105.2842,41.0,28,7,13.8,CA,1619724629
basoko,1.2391,23.616,74.07,92,75,2.28,CD,1619724560
nipawin,53.3668,-104.0009,46.4,27,1,20.71,CA,1619724631
ribeira grande,38.5167,-28.7,60.8,63,40,13.8,PT,1619724631
torbay,47.6666,-52.7314,48.99,61,75,6.91,CA,1619724416
qurayyat,31.3318,37.3428,80.6,12,0,2.3,SA,1619724632
avarua,-21.2078,-159.775,80.6,83,40,10.36,CK,1619724633
saskylakh,71.9167,114.0833,28.11,90,100,9.91,RU,1619724485
bluff,-46.6,168.3333,51.01,93,88,8.99,NZ,1619724634
sistranda,63.7256,8.834,39.2,70,20,9.22,NO,1619724634
gemlik,40.4309,29.1597,62.6,67,0,1.14,TR,1619724635
golpayegan,33.4537,50.2884,62.24,25,0,2.8,IR,1619724635
airai,-8.9266,125.4092,59.31,91,92,2.06,TL,1619724636
grindavik,63.8424,-22.4338,42.8,70,75,8.05,IS,1619724507
beringovskiy,63.05,179.3167,26.56,74,99,3.49,RU,1619724637
ilulissat,69.2167,-51.1,39.2,60,75,3.44,GL,1619724637
severo-kurilsk,50.6789,156.125,35.38,88,47,4.63,RU,1619724638
tasiilaq,65.6145,-37.6368,33.8,86,40,4.61,GL,1619724638
ponta do sol,32.6667,-17.1,62.01,71,81,1.99,PT,1619724639
talnakh,69.4865,88.3972,27.81,96,99,3.89,RU,1619724639
teahupoo,-17.8333,-149.2667,82.4,69,20,6.91,PF,1619724640
coihaique,-45.5752,-72.0662,60.8,72,75,6.91,CL,1619724640
maniitsoq,65.4167,-52.9,37.15,77,100,7.56,GL,1619724641
karratha,-20.7377,116.8463,79.16,36,0,8.59,AU,1619724642
kapuskasing,49.4169,-82.4331,64.4,29,100,3.44,CA,1619724642
nola,40.922,14.5329,68.0,63,20,4.61,IT,1619724643
saint-pierre,-21.3393,55.4781,77.0,78,0,6.91,RE,1619724643
matagami,49.7502,-77.6328,64.4,24,1,6.91,CA,1619724644
nioro,13.35,-15.75,85.41,33,16,12.17,GM,1619724645
causapscal,48.3542,-67.227,52.92,52,28,6.31,CA,1619724645
kavieng,-2.5744,150.7967,82.0,75,44,7.0,PG,1619724642
anicuns,-16.4611,-49.9617,77.31,55,100,3.85,BR,1619724646
mbini,1.574,9.6134,80.6,100,75,6.11,GQ,1619724646
beihai,21.4833,109.1,74.32,69,100,2.08,CN,1619724647
kawalu,-7.3817,108.2082,72.82,93,99,1.54,ID,1619724648
tabas,33.5959,56.9244,77.38,36,100,5.14,IR,1619724649
quatre cocos,-20.2078,57.7625,77.0,83,75,17.27,MU,1619724649
cabo san lucas,22.8909,-109.9124,84.2,40,1,12.66,MX,1619724650
bani walid,31.7566,13.9942,84.38,24,6,6.38,LY,1619724650
hilo,19.7297,-155.09,77.0,69,90,5.75,US,1619724651
silao,20.9333,-101.4333,87.01,23,1,8.05,MX,1619724651
taoudenni,22.6783,-3.9836,96.75,15,62,17.02,ML,1619724652
puerto ayora,-0.7393,-90.3518,84.2,70,40,20.71,EC,1619724382
college,64.8569,-147.8028,45.0,52,75,2.26,US,1619724653
tuktoyaktuk,69.4541,-133.0374,21.2,68,20,17.27,CA,1619724653
myaundzha,63.0494,147.1858,29.16,86,100,1.92,RU,1619724654
tulun,54.5611,100.5792,32.68,92,100,4.12,RU,1619724654
sorland,67.667,12.6934,37.4,75,75,24.16,NO,1619724427
clyde river,70.4692,-68.5914,26.6,100,90,9.22,CA,1619724653
daru,-9.0763,143.2092,76.39,86,73,8.41,PG,1619724655
lobatse,-25.2167,25.6667,68.0,52,84,2.3,BW,1619724656
sitka,57.0531,-135.33,48.2,87,90,4.61,US,1619724657
hambantota,6.1241,81.1185,80.6,100,40,3.44,LK,1619724657
ternate,0.8,127.4,80.71,76,100,1.01,ID,1619724658
coahuayana,18.7333,-103.6833,82.4,54,40,7.94,MX,1619724658
grand gaube,-20.0064,57.6608,75.99,85,20,3.0,MU,1619724659
lompoc,34.6391,-120.4579,81.0,38,8,14.97,US,1619724659
hami,42.8,93.45,69.3,18,9,9.48,CN,1619724660
hutchinson,38.0608,-97.9298,78.8,24,1,10.36,US,1619724554
kaeo,-35.1,173.7833,48.0,93,0,5.01,NZ,1619724617
narasannapeta,18.4167,84.05,79.18,85,20,5.66,IN,1619724661
ardesen,41.1911,40.9875,55.4,94,40,4.61,TR,1619724661
moron,-34.6534,-58.6198,75.2,41,0,9.22,AR,1619724662
muros,42.7762,-9.0603,55.99,67,5,1.01,ES,1619724662
san policarpo,12.1791,125.5072,76.96,82,59,2.37,PH,1619724663
vera cruz,-12.6333,-41.0333,82.4,61,0,6.91,BR,1619724663
bambous virieux,-20.3428,57.7575,77.0,83,75,17.27,MU,1619724664
maningrida,-12.0667,134.2667,72.34,86,100,7.92,AU,1619724664
chivilcoy,-34.8957,-60.0167,75.0,67,0,8.01,AR,1619724665
oum hadjer,13.2954,19.6966,90.82,9,7,8.86,TD,1619724665
haines junction,60.7522,-137.5108,39.2,56,99,2.3,CA,1619724666
north bend,43.4065,-124.2243,61.0,76,1,6.91,US,1619724427
prabumulih,-3.45,104.25,73.35,98,98,2.75,ID,1619724667
vestmannaeyjar,63.4427,-20.2734,42.8,87,75,5.75,IS,1619724667
mar del plata,-38.0023,-57.5575,75.2,53,0,14.97,AR,1619724379
codrington,-38.2667,141.9667,52.05,83,0,5.91,AU,1619724535
olafsvik,64.8945,-23.7142,41.13,75,100,4.25,IS,1619724453
rocha,-34.4833,-54.3333,68.23,65,0,0.92,UY,1619724669
druzhba,52.0428,33.9453,48.16,69,100,7.29,UA,1619724425
faanui,-16.4833,-151.75,81.54,72,86,7.47,PF,1619724669
kaminskiy,57.1516,41.4732,36.37,82,33,5.82,RU,1619724670
hun,29.1268,15.9477,90.72,8,92,5.55,LY,1619724670
lanzhou,36.0564,103.7922,55.4,33,0,6.71,CN,1619724671
nikolskoye,59.7035,30.7861,39.2,41,0,2.24,RU,1619724391
umba,66.6871,34.3429,32.09,76,100,11.5,RU,1619724672
san cristobal,7.7669,-72.225,75.2,100,75,4.61,VE,1619724637
ponta delgada,37.7333,-25.6667,59.0,63,20,10.36,PT,1619724673
talaya,61.3833,152.75,23.97,93,100,1.77,RU,1619724673
damietta,31.4165,31.8133,69.8,83,0,9.22,EG,1619724674
luganville,-15.5333,167.1667,78.37,74,78,11.21,VU,1619724674
lakatoro,-16.0999,167.4164,77.83,74,79,13.29,VU,1619724675
palu,-0.8917,119.8707,74.89,94,79,3.24,ID,1619724667
sokolo,14.7328,-6.1219,101.12,17,88,3.38,ML,1619724675
ushtobe,45.2514,77.9838,69.15,28,1,6.96,KZ,1619724676
soyaniquilpan,19.9833,-99.5,78.89,28,27,11.3,MX,1619724676
brainerd,46.358,-94.2008,62.6,27,1,10.36,US,1619724677
marsa matruh,31.3525,27.2453,69.8,68,0,3.44,EG,1619724679
esperance,-33.8667,121.9,60.8,82,75,19.57,AU,1619724439
berlevag,70.8578,29.0864,30.2,93,90,35.68,NO,1619724680
hastings,50.8552,0.5729,46.0,57,65,5.66,GB,1619724680
belogorsk,50.9158,128.4611,39.96,68,76,9.37,RU,1619724680
lumphat,13.4878,106.9816,77.41,69,81,5.19,KH,1619724681
jalu,29.0331,21.5482,86.4,8,28,7.78,LY,1619724682
oktyabrskiy,54.4815,53.471,40.53,82,53,5.7,RU,1619724682
gaspe,48.8334,-64.4819,53.6,50,75,6.91,CA,1619724683
port macquarie,-31.4333,152.9167,54.0,99,8,3.89,AU,1619724683
san pedro,14.35,121.0167,82.4,78,40,3.44,PH,1619724683
izazi,-7.2,35.7333,68.0,73,40,3.6,TZ,1619724684
shimoda,34.6667,138.95,62.01,59,99,5.99,JP,1619724518
sao filipe,14.8961,-24.4956,73.54,75,24,16.6,CV,1619724685
orotukan,62.2667,151.7,29.35,85,100,1.45,RU,1619724686
vila franca do campo,37.7167,-25.4333,59.0,63,20,10.36,PT,1619724686
wattegama,6.7989,81.4808,80.6,100,40,3.44,LK,1619724687
gushikawa,26.3544,127.8686,62.6,88,1,6.91,JP,1619724429
jaque,7.5175,-78.1703,82.65,71,100,4.45,PA,1619724687
somers,42.6403,-87.9104,66.0,55,40,9.22,US,1619724688
kutum,14.2,24.6667,81.3,12,52,8.61,SD,1619724653
majene,-3.5403,118.9707,77.45,86,39,4.52,ID,1619724689
aguililla,18.7333,-102.7333,94.68,20,18,3.06,MX,1619724689
mersing,2.4312,103.8405,75.2,94,81,5.75,MY,1619724690
hasaki,35.7333,140.8333,59.0,100,75,5.75,JP,1619724690
rawson,-43.3002,-65.1023,71.58,41,97,1.68,AR,1619724691
mogadishu,2.0371,45.3438,83.26,77,69,12.41,SO,1619724691
matay,28.419,30.7792,85.01,15,28,10.4,EG,1619724692
hofn,64.2539,-15.2082,39.54,74,100,7.96,IS,1619724480
hamilton,39.1834,-84.5333,66.99,94,90,6.91,US,1619724451
ancud,-41.8697,-73.8203,64.99,82,75,16.11,CL,1619724693
tigre,-34.426,-58.5796,73.99,53,0,8.05,AR,1619724693
longyearbyen,78.2186,15.6401,21.2,58,40,13.8,SJ,1619724580
celestun,20.8667,-90.4,91.92,47,13,7.92,MX,1619724694
sumenep,-7.0167,113.8667,78.6,79,42,5.79,ID,1619724695
ulvik,60.5672,6.9187,39.2,45,20,5.75,NO,1619724695
tarauaca,-8.1614,-70.7656,83.25,58,86,4.16,BR,1619724696
mayor pablo lagerenza,-19.9309,-60.7718,81.16,25,0,7.4,PY,1619724696
mahebourg,-20.4081,57.7,77.0,83,75,17.27,MU,1619724697
zonguldak,41.25,31.8333,52.93,84,96,2.48,TR,1619724697
mocuba,-16.8392,36.9856,71.17,98,8,2.73,MZ,1619724698
los llanos de aridane,28.6585,-17.9182,69.8,68,75,4.61,ES,1619724699
camacha,33.0833,-16.3333,62.6,59,40,11.5,PT,1619724699
bengkulu,-3.8004,102.2655,75.7,91,87,4.5,ID,1619724700
pandan,14.0453,124.1694,74.26,81,98,3.06,PH,1619724701
tias,28.9611,-13.645,69.8,73,40,6.91,ES,1619724701
buraydah,26.326,43.975,82.4,23,0,4.61,SA,1619724702
micheweni,-4.9667,39.8333,77.52,89,98,15.03,TZ,1619724702
marienburg,54.0359,19.0266,50.0,89,100,7.54,PL,1619724703
aklavik,68.2191,-135.0107,32.0,47,87,6.91,CA,1619724703
san quintin,30.4833,-115.95,70.88,51,0,14.16,MX,1619724704
ouegoa,-20.35,164.4333,72.88,67,65,11.12,NC,1619724704
colesberg,-30.72,25.0972,54.86,84,100,5.97,ZA,1619724705
saldanha,-33.0117,17.9442,59.0,67,0,18.41,ZA,1619724522
ust-maya,60.4167,134.5333,29.73,99,81,3.27,RU,1619724706
samarai,-10.6167,150.6667,79.61,77,49,7.76,PG,1619724707
lukovetskiy,64.2956,41.9211,32.0,80,40,3.67,RU,1619724707
kennett,36.2362,-90.0556,69.8,100,40,6.91,US,1619724708
moyo,3.6609,31.7247,70.29,80,92,0.76,UG,1619724708
irtyshskiy,58.3333,68.1333,41.41,67,13,10.31,RU,1619724709
krasnoselkup,65.7,82.4667,31.44,88,97,12.53,RU,1619724709
carnarvon,-24.8667,113.6333,71.6,88,90,12.66,AU,1619724710
kharp,66.8014,65.8081,23.2,96,100,3.0,RU,1619724710
safaga,26.7292,33.9365,80.6,29,0,9.42,EG,1619724710
port elizabeth,-33.918,25.5701,57.2,94,20,12.66,ZA,1619724711
laguna,38.421,-121.4238,84.0,24,1,4.61,US,1619724712
hithadhoo,-0.6,73.0833,83.93,70,94,7.34,MV,1619724712
hualmay,-11.0964,-77.6139,71.85,72,5,10.98,PE,1619724661
ajtos,42.7,27.25,50.0,87,0,5.75,BG,1619724713
broome,42.2506,-75.833,63.0,100,90,6.91,US,1619724713
merauke,-8.4667,140.3333,75.2,89,98,8.28,ID,1619724506
jaciara,-15.9653,-54.9683,87.13,37,100,2.06,BR,1619724714
necochea,-38.5473,-58.7368,70.63,56,15,11.41,AR,1619724643
lazaro cardenas,17.9583,-102.2,83.62,63,85,10.49,MX,1619724601
port-gentil,-0.7193,8.7815,80.6,83,90,4.61,GA,1619724716
chumikan,54.7183,135.315,19.56,90,100,1.63,RU,1619724716
sisimiut,66.9395,-53.6735,37.11,76,100,3.44,GL,1619724717
